"0","# Install pacman if not installed"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0",""
"0","# Load pacman and then load/install tidyverse"
"0","pacman::p_load(tidyverse)"
"0",""
"0","# Load data assuming working directory is set correctly"
"0","Health <- read_csv(""Data/HealthCare.csv"")"
"0",""
"0","glimpse(Health)"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ `Participant ID`                [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14…
$ Age                             [3m[38;5;246m<dbl>[39m[23m 56[38;5;246m, [39m46[38;5;246m, [39m32[38;5;246m, [39m25[38;5;246m, [39m38[38;5;246m, [39m56[38;5;246m, [39m36[38;5;246m, [39m40[38;5;246m, [39m28[38;5;246m, [39m28[38;5;246m, [39m41[38;5;246m, [39m5…
$ Gender                          [3m[38;5;246m<chr>[39m[23m ""M""[38;5;246m, [39m""F""[38;5;246m, [39m""F""[38;5;246m, [39m""F""[38;5;246m, [39m""M""[38;5;246m, [39m""F""[38;5;246m, [39m""M""[38;5;246m, [39m""M""[38;5;246m, [39m""F""[38;5;246m, [39m…
$ `Current Weight (lbs)`          [3m[38;5;246m<dbl>[39m[23m 228.4[38;5;246m, [39m165.4[38;5;246m, [39m142.8[38;5;246m, [39m145.5[38;5;246m, [39m155.5[38;5;246m, [39m152.9[38;5;246m, [39m107…
$ `BMR (Calories)`                [3m[38;5;246m<dbl>[39m[23m 3102.3[38;5;246m, [39m2275.5[38;5;246m, [39m2119.4[38;5;246m, [39m2181.3[38;5;246m, [39m2463.8[38;5;246m, [39m2100.…
$ `Daily Calories Consumed`       [3m[38;5;246m<dbl>[39m[23m 3916.0[38;5;246m, [39m3823.0[38;5;246m, [39m2785.4[38;5;246m, [39m2587.3[38;5;246m, [39m3312.8[38;5;246m, [39m2262.…
$ `Daily Caloric Surplus/Deficit` [3m[38;5;246m<dbl>[39m[23m 813.7[38;5;246m, [39m1547.5[38;5;246m, [39m666.0[38;5;246m, [39m406.0[38;5;246m, [39m849.0[38;5;246m, [39m161.9[38;5;246m, [39m94…
$ `Weight Change (lbs)`           [3m[38;5;246m<dbl>[39m[23m 0.200000[38;5;246m, [39m2.400000[38;5;246m, [39m1.400000[38;5;246m, [39m0.800000[38;5;246m, [39m2.000…
$ `Duration (weeks)`              [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m10[38;5;246m, [39m9[38;5;246m, [39m2[38;5;246m, [39m11[38;5;246m, [39m10[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m…
$ `Physical Activity Level`       [3m[38;5;246m<chr>[39m[23m ""Sedentary""[38;5;246m, [39m""Very Active""[38;5;246m, [39m""Sedentary""[38;5;246m, [39m""Sed…
$ `Sleep Quality`                 [3m[38;5;246m<chr>[39m[23m ""Excellent""[38;5;246m, [39m""Excellent""[38;5;246m, [39m""Good""[38;5;246m, [39m""Fair""[38;5;246m, [39m""Go…
$ `Stress Level`                  [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m9[38;5;246m, [39m1[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m7[38;5;246m, [39m…
$ `Final Weight (lbs)`            [3m[38;5;246m<dbl>[39m[23m 228.6[38;5;246m, [39m167.8[38;5;246m, [39m144.2[38;5;246m, [39m146.3[38;5;246m, [39m157.5[38;5;246m, [39m140.4[38;5;246m, [39m104…"
"1",""
"1","
"
